ALPR5|56|금기|급성 협우각 녹내장, 중증근무력증, 중증 호흡부전 환자|
ALPR5|57|임부|FDA: D|
ALPR5|60|보험가|145/tab(0.25 mg), 256/tab(0.5 mg)|
ALTM|51|효능|난소암|
ALTM|52|용법|* altretamine으로써 260mg/m2/day을 4회 (식후 및 취침전)로 분할하여 14일 혹은 21일간   연속경구 투여* 28일을 주기로 투여하며, 다음의 경우에는 일시적으로 투약을 중지(14일 이상)하고   재투여시에는 200mg/m2/day용량으로 시작한다.  - 견디기 힘든 소화기계 부작용 발생  - 백혈구(과립구)수가 2000/mm3 (1000/mm3) 이하  - 혈소판수가 75,000/mm3 이하  - 신경독성의 진행* 용량을 감소하여도 신경학적 증상이 안정되지 않으면 투약을 중지한다. |
ALTM|53|소아|소아에서의 안전, 유효성은 확립되지 않음.|
ALTM|54|이상반응|구역, 구토, 불쾌감, 지각이상, 운동실조증, 현기증, 현운, 백혈구 감소증, 혈소판감소증, 빈혈, 피부발진 등|
ALTM|55|주의|* 시스플라틴 등 1차 약물요법후에도 지속되거나 재발되는 난소암 환자에 대해 단독으로   투여하는 것이 바람직하다. * 시스플라틴에 의한 신경증이 있는 환자들을 포함하여 시스플라틴이나 알킬화제를 대상으로   치료받은 환자들에게 안전하게 투여된다. 이러한 환자들에서는 신경학적 기능에 대한 세심한   관찰이 필수적임.|
ALTM|56|금기|본제에 과민증이 있는 환자, 이미 심각한 골수억제나 신경학적 독성이 있는 환자|
ALTM|57|임부|FDA : D|
ALTM|60|보험가|2,121/cap|
ALVI-S|50|성분구성|100 ml 중 Vitamin A 50,000 IU, Vitamin D3 4,000 IU, Vitamin E 100 mg, Vitamin C 750 mg, Vitamin B1 50 mg, Vitamin B2 50 mg, Nicotinamide 250 mg, Vitamin B6 15 mg, Vitamin B12 1% 3.0 mg, Dexpanthenol 50 mg, Biotin 500 mcg 함유|
ALVI-S|51|효능|비타민 복합제|
ALVI-S|52|용법|성인 및 8세 이상 어린이 : 1일 1회 10 ml|
ALVI-S|53|소아|* 2∼7세 : 1일 1회 7 ml * 3개월∼1세 : 1일 1회 3 ml|
ALVI-S|54|이상반응|위부불쾌감, 설사, 변비|
AMAN|51|효능|파킨슨 증후군, 인플루엔자 A형 바이러스에 의한 호흡기 감염증의 예방 및 치료|
AMAN|52|용법|* 파킨슨 증후군: 1회 100 mg, 1일 2회 (max: 400 mg/day)* 인플루엔자의 예방과 치료: 1일 200 mg을 1∼2회 분복|
AMAN|53|소아|인플루엔자의 예방과 치료: 4∼8 mg/kg/day를 분복|
AMAN|54|이상반응|수면장애, 환각, 망상, 구갈, 시력장애, 변비, AST 상승, ALT상승|
AMAN|55|주의|* 수면장애(저녁에 복용말고 오후늦게 복용), 운전시, 기계조작 종사자* 간질, 울혈성심부전, 말초성부종, 신질환, 저혈압, 향정신약 사용에 의한 파킨슨 증후군의 환자|
AMAN|56|금기|경련, 위궤양 또는 그 병력, 중증 신질환|
AMAN|57|임부|FDA: C|
AMAN|60|보험가|202/tab|
AMBR|51|효능|mucolytic agent|
AMBR|52|용법|* oral: 1회 1정(syrup으로 10 ml), 1일 2∼3회* inj: 1회 1 amp, 1일 2∼3회 IV, IM, SC (중증: 1회 2 amp로 증량)|
AMBR|53|소아|* syrup: · 5세이상: 1회 5 ml, 1일 2∼3회· 2∼4세: 1회 2.5 ml, 1일 3회· 2세미만: 1회 2.5 ml, 1일 2회* inj: · 5세이상: 1회 1 amp, 1일 2∼3회· 2∼4세: 1회 1/2 amp, 1일 3회· 2세미만: 1회 1/2 amp, 1일 2회|
AMBR|54|이상반응|알레르기반응, 화농성비염, 위부불쾌감, 설사, 변비, 구내마비감|
AMBR|56|금기|inj: pH 6.3이상의 다른 주사액과 혼합금기(침전가능성)|
AMBR|58|저장|inj: 차광|
AMBR|60|보험가|63/tab, 17/ml, 343/amp|
AMBR-S|51|효능|mucolytic agent|
AMBR-S|52|용법|* oral: 1회 1정(syrup으로 10 ml), 1일 2∼3회* inj: 1회 1 amp, 1일 2∼3회 IV, IM, SC (중증: 1회 2 amp로 증량)|
AMBR-S|53|소아|* syrup: · 5세이상: 1회 5 ml, 1일 2∼3회· 2∼4세: 1회 2.5 ml, 1일 3회· 2세미만: 1회 2.5 ml, 1일 2회* inj: · 5세이상: 1회 1 amp, 1일 2∼3회· 2∼4세: 1회 1/2 amp, 1일 3회· 2세미만: 1회 1/2 amp, 1일 2회|
AMBR-S|54|이상반응|알레르기반응, 화농성비염, 위부불쾌감, 설사, 변비, 구내마비감|
AMBR-S|56|금기|inj: pH 6.3이상의 다른 주사액과 혼합금기(침전가능성)|
AMBR-S|58|저장|inj: 차광|
AMBR-S|60|보험가|63/tab, 17/ml, 343/amp|
AMET|51|효능|당뇨병 치료제|
AMET|52|용법|1. metformin만으로 충분한 혈당조절을 할 수 없는 환자    - 초기용량 : rosiglitazone 1일 4mg, metformin은 기존 용량을 투여 2. 로시글리타존만으로 충분한 혈당조절을 할 수 없는 환자    - 초기용량 : metformin 1일 1000mg, rosiglitazone은 기존 용량을 투여 3. rosiglitazone과 metformin을 병용투여하고 있는 환자    - 초기용량 : 기존 투여 용량과 동일한 용량을 투여 4. 추가적인 혈당 조절이 필요한 환자    - rosiglitazone 4~8 mg, metformin으로서 500mg씩 증량(1일 최대 8mg/2000mg)|
AMET|54|이상반응|젖산 산성증, 빈혈, 혈소판감소증, 백혈구감소증, 발진, 위장장애, 두통, 졸음, 권태감, 설사, 오심, 구토, 고창, 금속맛, 간기능 이상, 부종,체중증가, 상기도 감염|
AMET|56|금기|인슐린 의존성 당뇨병환자, 당뇨병성 케톤산 혈증,신기능의 급격한 변화를 야기할 수 있는 방사선 요오드 조영물질을 정맥내 투여하는 환자 |
AMET|60|보험가|940/tab(AMET), 1,732/tab(AMET4)|
AMET4|51|효능|당뇨병 치료제|
AMET4|52|용법|1. metformin만으로 충분한 혈당조절을 할 수 없는 환자    - 초기용량 : rosiglitazone 1일 4mg, metformin은 기존 용량을 투여 2. 로시글리타존만으로 충분한 혈당조절을 할 수 없는 환자    - 초기용량 : metformin 1일 1000mg, rosiglitazone은 기존 용량을 투여 3. rosiglitazone과 metformin을 병용투여하고 있는 환자    - 초기용량 : 기존 투여 용량과 동일한 용량을 투여 4. 추가적인 혈당 조절이 필요한 환자    - rosiglitazone 4~8 mg, metformin으로서 500mg씩 증량(1일 최대 8mg/2000mg)|
AMET4|54|이상반응|젖산 산성증, 빈혈, 혈소판감소증, 백혈구감소증, 발진, 위장장애, 두통, 졸음, 권태감, 설사, 오심, 구토, 고창, 금속맛, 간기능 이상, 부종,체중증가, 상기도 감염|
AMET4|56|금기|인슐린 의존성 당뇨병환자, 당뇨병성 케톤산 혈증,신기능의 급격한 변화를 야기할 수 있는 방사선 요오드 조영물질을 정맥내 투여하는 환자 |
AMET4|60|보험가|940/tab(AMET), 1,732/tab(AMET4)|
AMIL|51|효능|potassium sparing diuretic|
AMIL|52|용법|1일 5∼10 mg|
AMIL|54|이상반응|두통, 피로, 현기, 고칼륨혈증, 구토, 구역, 설사, 복통, 변비, 성욕감퇴, 빈뇨, 근경련, 관절통, 기침, 발진, 여성형 유방|
AMIL|56|금기|고칼륨혈증, 칼륨보존성 약물 또는 칼륨보충제 복용 중인 환자, 급·만성 신부전, 당뇨병성 신증, 중증의 진행성 신질환, 소아|
AMIL|57|임부|FDA: B|
AMIL|60|보험가|51/tab|
AMIO|51|효능|부정맥치료제|
AMIO|52|용법|* oral: 1일 3정을 8∼10일간 투여 후 1일 1∼2정을 1주에 5일간 투여* inj: 초기 5 mg/kg을 DW 250 ml에 희석하여 20분∼2시간에 걸쳐 서서히 투여,   24시간내 동일 용량을 2∼3회 반복투여 가능, 유지요법으로 10∼20 mg/kg을 DW   250 ml에 희석하여 2∼3일간 투여 (max: 1,200 mg/day)|
AMIO|54|이상반응|홍조, 간효소치상승, 구역, 서맥, 간질성 폐렴, 광과민증, 색소침착, 추체외로 증상, 두통, 불면, 구역, 구토, 각막미소침착증, 갑상선기능부전|
AMIO|55|주의|투여 중 햇빛에 노출되지 않도록 함|
AMIO|56|금기|심전도장애(2도이상), 동기능부전증후군(심박조율기 미착용시), 갑상선 기능부전, 요오드과민증, 신생아, 미숙아(벤질알콜 함유)|
AMIO|57|임부|FDA: D or C|
AMIO|60|보험가|333/tab, 2,590/amp|
AMIS|51|효능|양성 또는 음성증상이 주로 나타나는 급·만성 정신분열증 및 기타 정신질환|
AMIS|52|용법|1일 용량이 400 mg 이하인 경우 1일 1회, 1일 용량이 400 mg 초과 시 1일 2회 분할 투여* 음성증상이 우세한 경우: 1일 50∼300 mg (최적용량: 1일 100 mg)* 양성증상과 음성증상이 혼합된 경우   : 초기용량 1일 400∼800 mg, 이후 반응에 따라 용량조절* 신부전환자: CLcr 30∼60 ml/min; 1/2로 감량,              CLcr 10∼30 ml/min; 1/3로 감량,              CLcr <10 ml/min; 투약금기|
AMIS|54|이상반응|유즙과다분비, 무월경, 여성형 유방, 유방의 팽만감, 발기부전, 냉감증, 체중증가, 추체외로 증상, 졸음, 변비, 오심, 구토, 구갈, 급성실조증, 만발성 운동장애, 저혈압, 서맥, QT 간격 연장, 알러지반응, 경련성 발작, 악성 증후군|
AMIS|56|금기|크롬친화성 세포종 환자, 수유부, Prolactin 의존성 종양, Levodopa와의 병용, 중증 신부전|
AMIS2|51|효능|양성 또는 음성증상이 주로 나타나는 급·만성 정신분열증 및 기타 정신질환|
AMIS2|52|용법|1일 용량이 400 mg 이하인 경우 1일 1회, 1일 용량이 400 mg 초과 시 1일 2회 분할 투여* 음성증상이 우세한 경우: 1일 50∼300 mg (최적용량: 1일 100 mg)* 양성증상과 음성증상이 혼합된 경우   : 초기용량 1일 400∼800 mg, 이후 반응에 따라 용량조절* 신부전환자: CLcr 30∼60 ml/min; 1/2로 감량,              CLcr 10∼30 ml/min; 1/3로 감량,              CLcr <10 ml/min; 투약금기|
AMIS2|54|이상반응|유즙과다분비, 무월경, 여성형 유방, 유방의 팽만감, 발기부전, 냉감증, 체중증가, 추체외로 증상, 졸음, 변비, 오심, 구토, 구갈, 급성실조증, 만발성 운동장애, 저혈압, 서맥, QT 간격 연장, 알러지반응, 경련성 발작, 악성 증후군|
AMIS2|56|금기|크롬친화성 세포종 환자, 수유부, Prolactin 의존성 종양, Levodopa와의 병용, 중증 신부전|
AMIT|51|효능|삼환계 항우울제(우울증, 야뇨증)|
AMIT|52|용법|* 우울증: 1일 30∼75 mg을 2∼3회 분복 (max: 300 mg/day)* 야뇨증: 1일 10∼30 mg을 취침전 투여|
AMIT|54|이상반응|운동마비, 근육강직, 기립성저혈압, 혼수, 불면, 추체외로 증상, 두통, 졸음, 구갈, 구역, 구토, 배뇨곤란|
AMIT|56|금기|녹내장, 심근경색 회복초기, 배뇨장애, 급성섬망, 부정맥환자, MAO 저해제복용|
AMIT|57|임부|FDA: C|
AMIT|60|보험가|9/tab(10 mg),15/tab(25 mg)|
AMIT25|51|효능|삼환계 항우울제(우울증, 야뇨증)|
AMIT25|52|용법|* 우울증: 1일 30∼75 mg을 2∼3회 분복 (max: 300 mg/day)* 야뇨증: 1일 10∼30 mg을 취침전 투여|
AMIT25|54|이상반응|운동마비, 근육강직, 기립성저혈압, 혼수, 불면, 추체외로 증상, 두통, 졸음, 구갈, 구역, 구토, 배뇨곤란|
AMIT25|56|금기|녹내장, 심근경색 회복초기, 배뇨장애, 급성섬망, 부정맥환자, MAO 저해제복용|
AMIT25|57|임부|FDA: C|
AMIT25|60|보험가|9/tab(10 mg),15/tab(25 mg)|
AMLO|51|효능|calcium channel blocker|
AMLO|52|용법|1일 1회 5 mg (max: 10 mg/day)|
AMLO|54|이상반응|두통, 부종, 피로, 구역, 홍조, 어지러움, 심계항진, 설사, 변비|
AMLO|56|금기|중증 간기능 장애, 중증 대동맥판 협착증, 쇽|
AMLO|57|임부|FDA: C|
AMLO|59|비고|각 약물의 염기는 아래와 같으나 유효성분 amlodipine 5 mg/T은 동일함.  AMLO : Amlodipine BesylateAMLOC : Amlodipine CamsylateAMLOM : Amlodipine Maleate|
AMLO|60|보험가|471/tab|
AMLOC|51|효능|calcium channel blocker|
AMLOC|52|용법|1일 1회 5 mg (max: 10 mg/day)|
AMLOC|54|이상반응|두통, 부종, 피로, 구역, 홍조, 어지러움, 심계항진, 설사, 변비|
AMLOC|56|금기|중증 간기능 장애, 중증 대동맥판 협착증, 쇽|
AMLOC|57|임부|FDA: C|
AMLOC|59|비고|각 약물의 염기는 아래와 같으나 유효성분 amlodipine 5 mg/T은 동일함.  AMLO : Amlodipine BesylateAMLOC : Amlodipine CamsylateAMLOM : Amlodipine Maleate|
AMLOC|60|보험가|471/tab|
AMLOM|51|효능|calcium channel blocker|
AMLOM|52|용법|1일 1회 5 mg (max: 10 mg/day)|
AMLOM|54|이상반응|두통, 부종, 피로, 구역, 홍조, 어지러움, 심계항진, 설사, 변비|
AMLOM|56|금기|중증 간기능 장애, 중증 대동맥판 협착증, 쇽|
AMLOM|57|임부|FDA: C|
AMLOM|59|비고|각 약물의 염기는 아래와 같으나 유효성분 amlodipine 5 mg/T은 동일함.  AMLO : Amlodipine BesylateAMLOC : Amlodipine CamsylateAMLOM : Amlodipine Maleate|
AMLOM|60|보험가|471/tab|
AMO-C|51|효능|antifungal agent (피부사상균증)|
AMO-C|52|용법|* 깨끗이 씻은 후 1일 1회(저녁) 환부에 적당량 도포* 임상적으로 치유될 때까지 치료를 중단하지 말아야 하며 치유 후에도 수일동안 계속 사용할것.   치료기간은 환부의 위치에 따라 다르나 일반적으로 최소 2-3주간이 소요됨(족부백선의 경우 6주 소요)|
AMO-C|54|이상반응|가벼운 피부자극(홍반, 가려움, 경증의 작열감)|
AMO-C|55|주의|눈, 귀 및 점막에 사용하지 말 것 |
AMO-C|56|금기|본제 과민증 환자, 영유아, 소아, 임부, 수유부|
AMO-C|60|보험가|398/g|
AMO-L|51|효능|antifungal agent (피부사상균증)|
AMO-L|52|용법|* 깨끗이 씻은 후 1일 1회(저녁) 환부에 적당량 도포* 임상적으로 치유될 때까지 치료를 중단하지 말아야 하며 치유 후에도 수일동안 계속 사용할것.   치료기간은 환부의 위치에 따라 다르나 일반적으로 최소 2-3주간이 소요됨(족부백선의 경우 6주 소요)|
AMO-L|54|이상반응|가벼운 피부자극(홍반, 가려움, 경증의 작열감)|
AMO-L|55|주의|눈, 귀 및 점막에 사용하지 말 것 |
AMO-L|56|금기|본제 과민증 환자, 영유아, 소아, 임부, 수유부|
AMO-L|60|보험가|398/g|
AMX|51|효능|반합성 penicillin계 항균제|
AMX|52|용법|성인 및 체중 20 kg 이상: 1회 250∼500 mg, 1일 3회|
AMX|53|소아|체중 20 kg 미만: 20∼40 mg/kg/day, 3회 분할 투여|
AMX|54|이상반응|발열, 발진, 설사, 균교대증|
AMX|57|임부|FDA: B|
AMX|58|저장|syrup: 조제액은 냉장보관시 7일간 유효|
AMX|60|보험가|61/cap(250 mg), 77/cap(500 mg), 14/ml|
AMX-S|51|효능|반합성 penicillin계 항균제|
AMX-S|52|용법|성인 및 체중 20 kg 이상: 1회 250∼500 mg, 1일 3회|
AMX-S|53|소아|체중 20 kg 미만: 20∼40 mg/kg/day, 3회 분할 투여|
AMX-S|54|이상반응|발열, 발진, 설사, 균교대증|
AMX-S|57|임부|FDA: B|
AMX-S|58|저장|syrup: 조제액은 냉장보관시 7일간 유효|
AMX-S|60|보험가|61/cap(250 mg), 77/cap(500 mg), 14/ml|
AMX5|51|효능|반합성 penicillin계 항균제|
AMX5|52|용법|성인 및 체중 20 kg 이상: 1회 250∼500 mg, 1일 3회|
AMX5|53|소아|체중 20 kg 미만: 20∼40 mg/kg/day, 3회 분할 투여|
AMX5|54|이상반응|발열, 발진, 설사, 균교대증|
AMX5|57|임부|FDA: B|
AMX5|58|저장|syrup: 조제액은 냉장보관시 7일간 유효|
AMX5|60|보험가|61/cap(250 mg), 77/cap(500 mg), 14/ml|
AMXC|50|성분구성|* AMXC: amoxicillin 250 mg, potassium clavulanate 125 mg (2:1)* AMXC62: amoxicillin 500 mg, potassium clavulanate 125 mg (4:1)* AXC10: amoxicillin 875 mg, potassium clavulanate 125 mg (7:1)* AMXC-S: amoxicillin 125 mg, potassium clavulanate 31.2 mg in 5 ml (4:1)* AXC4-S: amoxicillin 200 mg, potassium clavulanate 28.5 mg in 5 ml (7:1)* XAMXC: amoxicillin Na 1 g, potassium clavulanate 0.2 g|
AMXC|51|효능|반합성 penicillin계 항균제|
AMXC|52|용법|* AMXC: 1회 1∼2정, 1일 3회* AMXC62: 1회 1정, 1일 3회* AXC10: 1회 1정, 1일 2회* inj: 1회 1.2 g, 8시간마다 IV (중증 6시간마다 투여)|
AMXC|53|소아|* AMXC-S ·7∼11세: 1회 8 ml (중증 12 ml), 1일 3회·3∼6세: 1회 5 ml (중증 10 ml), 1일 3회·9개월∼2세: 1회 2.5 ml, 1일 3회* AXC4-S: 0.625~1.125 ml/kg/day, 2회 분복* inj ·3개월∼11세: 1회 30 mg/kg, 8시간(중증 6시간)마다 IV·2개월 이하: 1회 30 mg/kg, 8∼12시간마다 투여|
AMXC|54|이상반응|발진, 설사, 위막성대장염, 소화불량, 구역, 구토, 구내염, 칸디다증, 간염|
AMXC|56|금기|전염성 단핵증, 페니실린에 의한 간기능 장애의 병력소유 환자|
AMXC|57|임부|FDA: B|
AMXC|58|저장|* oral: 시럽은 조제 후 냉장보관시 7일간 유효, 정제는 방습* inj: 조제액은 조제 후 20분 이내 사용|
AMXC|60|보험가|690/tab(375 mg), 1,075/tab(625 mg), 102/ml(AMXC-S), 151/ml(AXC4-S), 5,302/vial|
AMXC-S|50|성분구성|* AMXC: amoxicillin 250 mg, potassium clavulanate 125 mg (2:1)* AMXC62: amoxicillin 500 mg, potassium clavulanate 125 mg (4:1)* AXC10: amoxicillin 875 mg, potassium clavulanate 125 mg (7:1)* AMXC-S: amoxicillin 125 mg, potassium clavulanate 31.2 mg in 5 ml (4:1)* AXC4-S: amoxicillin 200 mg, potassium clavulanate 28.5 mg in 5 ml (7:1)* XAMXC: amoxicillin Na 1 g, potassium clavulanate 0.2 g|
AMXC-S|51|효능|반합성 penicillin계 항균제|
AMXC-S|52|용법|* AMXC: 1회 1∼2정, 1일 3회* AMXC62: 1회 1정, 1일 3회* AXC10: 1회 1정, 1일 2회* inj: 1회 1.2 g, 8시간마다 IV (중증 6시간마다 투여)|
AMXC-S|53|소아|* AMXC-S ·7∼11세: 1회 8 ml (중증 12 ml), 1일 3회·3∼6세: 1회 5 ml (중증 10 ml), 1일 3회·9개월∼2세: 1회 2.5 ml, 1일 3회* AXC4-S: 0.625~1.125 ml/kg/day, 2회 분복* inj ·3개월∼11세: 1회 30 mg/kg, 8시간(중증 6시간)마다 IV·2개월 이하: 1회 30 mg/kg, 8∼12시간마다 투여|
AMXC-S|54|이상반응|발진, 설사, 위막성대장염, 소화불량, 구역, 구토, 구내염, 칸디다증, 간염|
AMXC-S|56|금기|전염성 단핵증, 페니실린에 의한 간기능 장애의 병력소유 환자|
AMXC-S|57|임부|FDA: B|
AMXC-S|58|저장|* oral: 시럽은 조제 후 냉장보관시 7일간 유효, 정제는 방습* inj: 조제액은 조제 후 20분 이내 사용|
AMXC-S|60|보험가|690/tab(375 mg), 1,075/tab(625 mg), 102/ml(AMXC-S), 151/ml(AXC4-S), 5,302/vial|
AMXC62|50|성분구성|* AMXC: amoxicillin 250 mg, potassium clavulanate 125 mg (2:1)* AMXC62: amoxicillin 500 mg, potassium clavulanate 125 mg (4:1)* AXC10: amoxicillin 875 mg, potassium clavulanate 125 mg (7:1)* AMXC-S: amoxicillin 125 mg, potassium clavulanate 31.2 mg in 5 ml (4:1)* AXC4-S: amoxicillin 200 mg, potassium clavulanate 28.5 mg in 5 ml (7:1)* XAMXC: amoxicillin Na 1 g, potassium clavulanate 0.2 g|
AMXC62|51|효능|반합성 penicillin계 항균제|
AMXC62|52|용법|* AMXC: 1회 1∼2정, 1일 3회* AMXC62: 1회 1정, 1일 3회* AXC10: 1회 1정, 1일 2회* inj: 1회 1.2 g, 8시간마다 IV (중증 6시간마다 투여)|
AMXC62|53|소아|* AMXC-S ·7∼11세: 1회 8 ml (중증 12 ml), 1일 3회·3∼6세: 1회 5 ml (중증 10 ml), 1일 3회·9개월∼2세: 1회 2.5 ml, 1일 3회* AXC4-S: 0.625~1.125 ml/kg/day, 2회 분복* inj ·3개월∼11세: 1회 30 mg/kg, 8시간(중증 6시간)마다 IV·2개월 이하: 1회 30 mg/kg, 8∼12시간마다 투여|
